,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
2,6.6313047,-0.21847977,-0.21489856,0.9951574,-0.2837328,1.65827,-1.7581388,1.4451795,3.269742,-0.42469585,-2.1657648,-2.4116788,0.1622828,-0.020121083,-0.8363612,4.0124736,4.8472686,-1.1230798,-0.91569763,1.2584274,-2.0891209,2.5498843,2.8994706,-0.03749831,3.0792,0.10511167,-3.8229635,-1.2076137,3.3951125,-0.05827354,-2.4413745,2.475613,-1.3016518,-0.26422054,-2.3993542,3.7583795,-2.018802,2.2217429,-2.2138436,1.977466,0.054932,0.0069707497,-1.4964639,-1.6744117,-1.2477062,-2.4671695,-1.270088,1.6594121,0.31128275,-1.0511948,-0.2537327,-0.41644844,-4.348408,3.6850283,1.0407629,-0.0290884,2.1194432,1.7144911,0.029792085,0.5318427,4.3928185,2.7846227,-1.7427346,1.4389497
188,0.35222316,-2.3119652,0.7629157,1.9868501,-0.5015839,-2.3506525,1.0987972,-1.093802,2.5012028,-0.75726587,-3.3254294,0.14308943,0.60371137,0.30806974,-1.2809463,0.56814057,3.8126683,0.0010644495,2.7927094,-0.4586709,0.6776576,3.2618477,1.8198872,-0.89908004,2.2563083,0.68760437,-1.1989111,0.14229573,3.448662,2.2034314,0.5335642,-1.0243593,-1.5098932,-1.4209695,-3.5737624,2.9993017,3.339122,1.1657913,2.6409135,-0.70932037,-2.673263,1.1734862,-0.19869049,-0.448771,-0.89705455,-1.1388646,0.48632154,0.58642685,0.041739732,0.9298811,2.3617163,-2.202569,-1.0214972,3.5987933,3.3124764,2.6075497,-2.3000922,1.0890725,-0.76140034,-2.5500183,0.6759787,1.0474176,-1.1852014,0.433531
242,0.4073065,-2.2196224,0.81404716,0.05567766,0.9017255,-0.7810801,1.2906278,-1.5878698,3.1203196,-1.5165484,-1.992074,0.541852,0.5045434,0.93203783,-0.70932263,1.0119419,2.2561913,-0.8395927,2.7572277,-0.79677236,1.0543286,2.5103815,2.5857656,-0.8029052,1.6042848,0.7822263,-2.0116174,-0.058296576,1.9078935,1.098048,-0.9606714,0.18176918,-1.921368,-0.98246586,-3.258982,3.0815814,3.0863721,1.220741,1.1732272,-1.5225477,-2.106749,1.3027177,-0.8813695,-0.82016015,-1.7290719,-1.5856208,0.83248013,0.39250043,0.9481776,0.9575116,0.83963794,-1.0504421,-1.2340677,2.7779782,2.3218782,1.202468,-1.0779371,1.6885651,-1.6141055,-2.3760455,0.05241514,1.3584764,-0.44303724,0.20583916
416,-0.9167348,-2.7773194,-0.8534742,1.1533544,0.9462588,-3.4072924,0.02923768,-1.4014031,1.4786026,-2.1030219,-0.73092854,-0.7394609,0.8193747,-1.3851848,-0.10351518,0.6939389,5.595692,-0.43028778,3.3885782,-1.6117083,1.7317549,3.180128,1.2194722,0.250667,3.2278836,-1.2454922,-2.364957,-2.2148054,4.9065638,2.28491,-0.3807203,-0.8356008,-0.9621852,-0.12385054,-5.339289,0.67651606,3.1230478,0.0896074,3.2038996,1.8403491,-1.1467402,1.1947987,1.4132859,0.030183576,0.44680926,-1.3723154,1.0104907,0.19908352,-2.0557282,1.3299725,2.2824788,-1.8506483,-0.63193417,0.7474522,3.5068872,1.9168422,-2.6547034,3.4453988,-1.3384396,-1.6229923,1.0875951,2.2593663,0.783654,0.90574634
569,-1.4900954,-1.5083296,0.8806999,3.2957966,-1.1677679,-4.131475,1.0619944,-2.3280547,2.5444589,-3.2805173,-0.030734176,-0.3677979,1.7650713,-2.9679985,-0.13844757,-0.43919396,7.6410184,0.23287839,2.8419533,-1.2054863,2.52641,2.9044077,1.9837925,0.9164138,3.0120313,0.38613796,-2.043406,0.19508044,3.0737908,-0.9916311,0.7222648,-2.1275063,-0.4488359,-0.81104,-6.8348985,2.2958205,3.6117706,2.5135431,2.942064,4.036361,0.06695944,-0.077991694,1.3215102,0.08053621,-0.843132,1.2106711,0.42057055,-1.1149063,-4.1463346,0.90256643,0.81664675,-2.5241852,0.05301933,2.884075,3.6784558,1.635315,-1.9383326,2.6915052,-0.41737825,-3.6019206,4.2009478,1.7812034,-0.20140862,3.7449465
717,1.0891763,-2.2613337,0.5844451,1.3608223,-0.026867036,-2.1368203,1.2227247,-1.2909906,2.6403782,-1.3493451,-0.5226666,-1.2690748,1.6610506,-0.030731127,-1.7255725,1.5289451,4.4325914,-0.42729932,2.1992133,-0.95908993,-0.16961128,2.8196337,1.3799855,-1.1054751,2.1277244,0.3733157,-2.5643554,-0.55442613,3.463443,1.2721133,0.39724335,-0.36894298,-0.98006505,-1.0000526,-4.1204143,3.086725,2.9314117,0.467681,1.9058233,0.3442248,-1.1124301,0.8502948,-0.4112484,-1.1350969,0.046266034,-1.1856532,2.072316,1.4792392,-1.428458,1.2355176,1.7692358,-1.8808392,-1.6704956,3.3492455,2.7162943,1.578468,-1.1003722,1.3600012,-0.13639936,-2.624209,1.1060011,1.0450562,-0.84458935,0.2328329
746,1.9108863,-3.3485453,0.61616683,-0.43828562,-0.55461025,-0.81734675,2.2368104,-1.7909741,2.2891262,0.08993069,-2.488203,-0.056730002,0.07316364,0.47652635,-0.76071537,0.097011425,2.5061588,1.5350469,2.143358,-0.06408205,2.2548587,1.5274202,0.92472386,-1.5469326,2.4425936,0.5335509,-1.6137555,-0.41277766,1.6765131,1.2672608,-2.2975187,-0.56423163,-1.8988281,-1.0907557,-2.2814815,3.803718,3.697067,0.90708625,0.34103292,-3.2437437,-3.6526687,0.84039855,0.5689921,0.06635301,-0.54647315,-2.5663998,0.6909159,1.0218548,1.2669235,2.4123394,2.8000572,-1.4298213,-1.5150592,2.4309604,2.9162269,2.5701334,-3.0195825,0.7994486,-0.62189937,-3.5320876,-2.2019265,-0.15060346,-0.8736322,-0.6896046
977,1.7277728,-2.582977,-0.5403075,-0.3811665,2.1645756,-0.9575018,-0.6706632,-0.6243316,0.71610975,-0.69850725,-1.2131366,0.026536968,0.43709058,1.0621405,-0.7652892,1.5702413,3.0969086,-1.1648474,2.3810077,-1.0645616,0.8274143,2.1145298,2.1619945,-0.28651506,2.8486044,-0.03291796,-2.676586,-2.3060122,4.061151,1.8197136,-1.4881501,1.5171478,-0.97568506,-0.87783504,-3.0105367,1.5027723,1.689743,0.338539,-0.75140053,-0.39664868,-2.4290805,1.4947388,-1.0006316,-1.6578348,-0.31008375,-3.3254654,-0.4077528,1.8461454,0.11721993,0.9798414,2.118984,-1.5703955,-2.6469069,0.21870932,1.4197977,1.28366,-1.1474743,3.2944891,-0.8337823,-1.8008572,1.0302927,1.9422601,-0.1990738,0.23043805
1637,1.9494255,-1.364825,-1.3927052,1.4955003,-0.37396762,-0.8665975,-0.37898916,0.65868187,1.8737683,-1.6396908,-1.8643641,-0.91422176,2.358885,-0.14436546,0.01961279,2.8274226,5.8694696,0.25791943,1.4897038,-0.060532022,-0.38104427,3.2365773,2.7042015,1.4123896,1.3262653,-0.8913894,-3.4777992,0.8491105,4.805293,1.6007355,0.17971902,-0.93659186,-1.7141749,-0.49538392,-5.346556,1.9829396,1.809195,1.7200916,0.5694533,4.360042,-0.05991368,1.007176,0.23775724,0.32171327,-1.1446072,-1.46715,0.04712118,-1.2701305,-1.7811611,-0.057921775,0.58459514,-1.4586295,-0.7542394,3.6462107,3.4213693,1.4374883,-0.3825234,1.9723574,-1.8814232,-1.2794926,2.9585578,2.176291,0.15373564,3.086796
1687,-0.4731151,-3.7331934,1.2327902,-2.2581565,1.1703483,-1.3311766,1.9000596,-1.8332001,2.4111924,-1.3633863,-2.731127,-0.06183572,0.52858025,0.51282585,-1.1532612,0.9948139,1.251465,-0.5197833,2.4456117,-1.111138,2.031234,2.4139345,0.6935904,-1.0682634,0.8143478,-0.86242163,-2.7307432,-1.0483923,2.8873103,2.4156518,-1.9764347,-0.32530951,-1.4644282,-0.56338847,-3.583064,1.86034,4.253578,0.66964966,2.067188,-1.3976291,-2.1637042,2.1439226,-0.48301825,0.105833106,-0.6480936,-3.4444327,1.5906001,1.5858556,0.393504,1.9163364,1.7890699,-1.2144821,-0.53777647,1.4252877,2.041569,0.75518477,-3.7092643,2.4097831,-2.0240123,-2.0918248,-2.4522417,0.46754438,-0.35543257,-1.0276701
1692,2.3171132,-1.7936912,-0.8657257,0.5676636,1.267772,-1.3204123,-0.4720788,-1.3044571,2.3843348,-0.7009046,-1.4096035,-0.21176495,0.18863112,1.6770873,-0.4638625,1.5745801,2.3774276,-0.2968343,2.6777627,-0.8652363,0.28487504,2.4012606,1.922843,-1.6504927,2.0209386,0.8376588,-2.8386028,-1.335576,2.899742,2.9435282,-1.2489835,1.7778124,-2.0133789,-0.77309644,-2.9077594,1.9748996,1.0541582,0.93560684,0.52827805,-1.3693683,-2.5579515,1.3802097,-2.2417963,-1.1990746,-1.9105458,-3.5549555,1.8639816,1.1342392,1.004273,0.67119193,0.8803077,-0.9500419,-1.9417168,2.154302,2.5230012,2.4240742,0.01620818,2.3237367,-0.7194043,-1.2750022,1.2956305,1.7621664,-0.8454482,-0.48471296
1708,-0.5775859,-1.9699596,0.92638206,0.48807436,1.1961938,-2.18593,0.14265072,-1.9151201,2.4150555,-2.231439,-0.80175954,-0.011413768,1.1010355,-0.36912978,-1.2212986,0.94590575,4.059362,-1.2348939,2.545289,-1.585438,0.8450459,3.3229735,2.2251236,-0.08435358,1.4278343,-0.31140134,-2.7560608,-0.8699059,3.1608603,1.0654309,-0.46035385,0.34656876,-1.245287,-0.9044152,-5.2410855,1.9262031,2.3083155,0.88393486,2.2856042,1.2538444,-0.73020303,1.2511855,-0.6294908,-0.7490509,-0.44479707,-0.8866126,0.6715656,0.27784908,-1.7135872,1.1879117,0.37272018,-1.585159,-1.3207109,2.1731563,2.3064346,0.70509154,-1.5150462,2.7246482,-0.9770073,-2.7386274,1.9379445,2.1959658,-0.27543265,1.5728465
1826,-0.62532884,-1.5133157,0.81880003,2.7079856,-0.22815794,-3.586264,0.4754593,-1.6748217,2.6236863,-2.9965706,-0.9435021,-0.0043679625,1.3396496,-1.5640706,-0.2786748,0.13577451,6.2771244,-0.3669371,2.8285892,-1.0394449,2.0480285,3.1354337,2.2536368,0.49160656,3.1590965,0.6631053,-2.2651858,0.10716222,3.241168,-0.22365291,0.8730637,-1.2547121,-0.21559146,-0.85761815,-6.109285,2.3132668,3.5073838,2.530353,2.5195305,3.0025098,-0.46545768,0.6903437,0.541471,-0.29028177,-1.3680116,0.2527365,-0.16488372,-0.5197511,-2.8471339,0.7506427,1.1590362,-2.3365116,-0.49392015,2.6683788,3.1868417,1.1791669,-1.6068947,2.7617517,-0.3996778,-3.1156282,4.2676125,2.0319734,-0.80603635,2.958441
1884,2.4416459,-3.1482677,-0.06572798,-1.4857476,0.04622722,0.23769338,2.651172,-0.5860587,4.211494,-1.028413,-1.4150087,0.3677783,0.58682704,1.5822608,-0.36016083,1.7753552,0.84050816,0.11254037,2.3973093,-1.1433599,0.99457496,1.0754251,0.9030161,-1.9730746,1.309912,-0.1682923,-2.896575,0.089794934,0.44968304,2.1453218,-2.8894258,0.36735395,-2.4179244,-0.019950345,-1.3284447,2.71333,3.827216,0.32640585,0.18808447,-4.7941246,-2.999272,1.2359296,-1.2146525,-0.9565286,-1.2020547,-3.379194,2.06938,0.6113451,2.9788897,2.0719128,0.99018794,-0.5290339,-1.171411,2.2098367,2.762962,1.263452,-1.794504,0.832678,-1.1178368,-2.4660165,-3.4756832,0.99237555,-0.95047593,-1.8729179
1912,2.6505425,-3.1194916,-1.4826157,-1.1253302,0.016652653,-0.16727857,1.2160412,0.059215736,1.6517254,0.046369918,-2.8504233,0.03985305,1.5457574,1.8112872,-0.7592994,2.7932737,1.3342372,1.5702285,1.4741858,-0.7263533,0.17071195,1.802964,1.1309812,-1.3749386,0.6842875,-1.1634189,-2.8336384,1.0075002,3.5884743,3.4362657,-0.9637296,-0.75512755,-2.0949378,-1.2057773,-1.630614,2.6989028,4.178947,-0.39644068,-0.48730433,-1.7385584,-3.011341,2.281035,-0.7251893,-0.014712043,-0.2018508,-4.0518746,1.7400056,0.9118321,0.9336655,1.5202159,2.2766209,-1.2752255,-1.3487564,2.730255,3.3086536,2.001579,-1.8423365,0.8221112,-1.7289747,-1.51037,-2.9506726,0.32298464,-0.49818975,-0.6188434
2051,0.64380896,-2.3542984,-0.08082159,0.4334371,0.12623829,-1.2298504,0.48392764,-0.4889254,2.1334968,-1.7714164,-0.6393151,0.1683946,1.6925772,-0.7562591,-0.67556614,1.3768893,4.299836,-0.14435,2.3686633,-1.1985228,1.1567559,2.247262,1.7727559,0.5437405,1.7968597,-0.11256279,-2.3657706,0.17651431,2.7069423,1.3562151,-0.944777,-0.63942134,-0.9186557,-0.46824574,-4.228388,2.0488465,2.9709988,1.5521411,0.74666196,1.2931408,-1.0757194,0.65715855,-0.022430718,-0.4719265,-1.0840888,-0.8540339,0.067867234,-0.5671717,-1.5557027,1.2177542,0.9940657,-2.0082107,-0.8038888,2.1165001,2.9488883,0.70592284,-1.6209128,2.811684,-0.91862226,-2.3211267,1.4031366,1.1748658,0.076461524,1.2105778
2132,0.97274756,-1.3922279,-0.21837762,0.7470166,0.102880985,-1.2166681,0.07213847,-0.7908147,2.251676,-1.4503043,0.36562082,-0.9366776,2.3627331,0.2008762,-0.82975435,1.9407328,3.7278383,-0.6539709,2.7038503,-1.8114324,0.36528575,2.966944,1.2098346,-0.76615787,2.098365,0.04028994,-3.1402373,0.29069537,3.8790448,3.7948964,-0.62759244,-0.45584288,-1.0058379,-0.9934026,-3.7087932,3.1903908,2.0339406,1.8146327,1.5156132,-0.1469076,-0.6358729,0.98124903,-1.8272734,-0.80228066,-1.52254,-0.74832183,3.5273466,-0.09838828,-1.5230874,0.54352593,0.30534062,-2.204442,-0.41512555,4.2079077,3.6787884,1.4755187,0.5321374,2.1160069,-0.22438756,-1.0358925,1.3889453,1.4595124,-0.5145416,-0.2587521
2246,2.7670155,-4.075631,-0.7678961,-1.8164768,-0.15218367,0.13864778,1.7364212,-0.051593114,0.73946464,0.069363356,-1.8504312,0.4547451,0.70906806,0.6152127,-0.6880353,1.8598865,1.6986843,0.22482929,2.3565106,-0.8694854,1.412337,0.693424,1.2809635,-0.77574337,0.7008639,-0.7092097,-2.291946,-1.2541581,2.5055926,3.667566,-3.8202379,0.3291635,-2.364438,-0.52981406,-1.2160984,1.8159646,1.9969559,0.5257254,-1.0342196,-2.3066273,-3.8155677,0.7242835,-1.6467746,-0.40741152,-0.29575348,-5.3386173,1.7198689,2.1609404,1.6734178,1.0213788,1.7132504,-1.5143862,-1.5202581,0.7894852,2.324872,2.699337,-2.5987678,2.0131292,-2.1237938,-1.1748453,-2.6708846,0.87122613,-0.20712805,-1.8949885
2290,1.590687,-2.2007024,-0.7711605,0.08708704,-0.3885844,-0.1427868,1.8228202,-0.8878801,1.2666739,0.8824212,-0.89302593,0.24941956,1.3542254,1.801006,-2.1031034,2.0846624,1.1636015,-0.03904343,2.6303833,-1.6273274,-0.4900108,1.0576997,1.5155187,-2.2879913,-0.0019707158,1.09758,-1.8000476,-0.70127845,2.5405989,3.6805086,-1.1890479,0.9250905,-3.5237167,-1.0225484,-0.8970945,2.7821758,1.1112168,-0.913172,-0.5559066,-3.595247,-3.8011217,0.6875765,-2.2519732,-1.0235053,-0.27102226,-3.9313145,2.870654,1.951128,1.2555379,0.49034712,1.4110483,-1.5878981,-2.265655,2.590024,2.1345515,3.3640459,-0.77421284,1.0367852,-1.2037362,-2.139794,-3.1585438,-0.18874936,-0.25014418,-2.7898567
2397,0.6073028,-2.308978,0.5385052,0.62539417,0.100108296,-1.4284881,1.1089122,-2.0599914,2.066603,-1.6511015,-0.5928405,0.09207007,1.5313089,-1.2156245,-1.6793065,1.0425115,3.93396,-0.659565,2.4158134,-0.8168546,0.09958446,1.9503685,2.6005087,-1.2518542,0.4230709,0.41038108,-2.0322814,-0.6702072,1.5475242,0.9699241,-1.611362,0.56219465,-2.0956655,-0.8240865,-4.0342875,2.4073625,1.6831223,0.8730643,1.2401476,-0.6085511,-1.7992268,0.4579734,-1.1156785,-0.7239024,0.008018319,-1.7300752,1.3220248,1.4236456,-1.0405293,1.0921172,0.2943452,-1.5599542,-2.3353922,1.5093648,1.6236699,1.6006633,-1.0889524,2.0052845,-1.2548763,-2.576971,0.5752299,1.4087896,0.11522686,0.72259563
2529,1.9267594,-0.16302568,-0.746986,1.633508,-0.13001461,-0.8664232,-0.06805792,-0.8770873,3.7291484,-3.4757483,-0.07835647,-0.6097807,0.91845024,-0.5483142,0.73941755,1.5004812,5.22737,-0.8034603,2.0239751,-1.0607055,0.39450783,2.0714393,2.729855,-0.38984388,2.401911,0.6473384,-3.693419,-0.4458102,1.4183635,0.6262126,-1.2195202,0.5004047,-1.7026119,0.3676328,-4.466542,1.6750171,0.49253458,3.0048137,0.36720988,2.1816628,-0.1759496,-0.124359325,-1.2711307,-0.8600062,-3.168574,-1.0345427,1.4450353,-1.3366371,0.11519201,-0.17853,-1.3940556,-0.09758383,-1.2774941,2.7800608,2.9623516,1.2778802,1.1771996,2.71585,-0.9694182,-1.0039043,4.6273003,2.9017646,-0.31671497,2.1559658
2570,2.398141,-2.2597864,-0.36407906,0.90117604,-1.2031273,-0.6654697,1.9845352,-0.21007992,2.493231,0.11003135,-2.7671547,-0.55833274,0.7885567,0.3420596,-1.3780384,1.9626986,3.8177927,1.0973084,1.6172193,-0.69703037,-0.059783906,1.8631201,1.7239116,-1.2453413,1.6954243,0.42453074,-2.1769762,-0.1271652,2.5122194,1.8194315,-0.2515023,-0.6333751,-2.4761903,-0.84734845,-2.3760958,3.1382408,2.3773048,-0.053233102,0.2279806,-0.35350618,-3.2246845,0.5251891,-0.1044849,-0.7788839,-0.3762288,-2.642201,0.86239386,0.97057486,0.68489885,1.1330303,2.0866332,-1.3188062,-2.4535887,3.2374864,2.9991634,2.726195,-1.7851449,0.33167595,-1.1000004,-2.8366537,-0.6198683,0.121937096,-0.6865851,-0.15877451
2819,1.8039596,-2.2166398,-1.178513,-1.2153331,1.7847896,0.29702073,-1.2351477,-0.81754375,1.6568596,-2.6518373,-1.8548923,1.1096985,0.99469507,1.4591597,-0.016736295,2.917253,0.57345295,-1.24322,2.2819896,-0.32978413,-1.299676,2.6349525,3.0794208,-0.9896444,-1.9739108,-0.52386016,-3.1691995,0.12964512,3.6602297,3.287441,-1.5413147,0.7390723,-4.4887004,-0.7366942,-3.8166242,1.6109047,1.0796758,1.518493,-0.2094405,0.41338766,-0.42310888,2.2360704,-2.3746748,0.1780472,-1.9958359,-4.4153304,2.4101636,0.8711619,1.3818948,-0.8895803,-1.3146964,-0.046909116,-1.4770296,2.0526288,1.6921676,1.1842963,-0.44483653,2.8404574,-4.2244015,0.61102325,0.65000176,3.268674,1.0623063,0.5773892
2862,4.1681976,0.34807423,-1.0828779,1.6746454,0.21471564,-0.20162037,-1.4445465,-0.37051758,3.2052782,-1.5568302,-0.6365092,-1.4278342,0.55382216,1.1390831,-0.14467183,2.4364886,4.0350466,-0.55312836,0.92587197,-0.58326083,-0.7184703,2.528343,2.5085914,-0.5266947,3.0921052,0.8078825,-4.035948,-0.5761769,2.676263,1.1890327,-0.9989487,1.6083773,-0.8437785,0.029357329,-2.9151893,2.9766192,-0.40762916,2.650348,-0.83378166,1.3878739,-0.1414201,0.6123526,-2.317271,-1.7442262,-2.9214962,-1.9998912,1.5423291,0.16599709,0.4885493,-0.7706875,-0.628569,-0.8544856,-2.7430081,3.9188604,2.4809248,1.30966,2.477645,2.0982232,0.4944111,-0.18710613,4.641427,2.3283987,-1.4752294,1.2876211
2887,3.2348888,-1.626036,0.1596035,1.6846634,-1.6936251,1.0259031,3.2864392,0.13764192,3.8099136,0.44806004,-2.7751544,-0.65354353,1.6324857,0.28568465,-2.28889,2.6008449,3.572243,0.55586755,1.6992508,-0.6399961,-1.5695015,0.99332774,2.994406,-2.40846,0.76373255,1.3701533,-2.2374012,-0.33884698,1.2784028,2.264249,-1.5142771,0.5546929,-3.5310578,-1.0423907,-1.7562732,4.3848104,0.7738632,0.7375933,0.17470412,-2.508199,-4.082214,-0.42014483,-1.3370829,-1.0389937,-0.8018931,-2.680026,1.6671329,1.4828204,2.259815,1.0569146,0.85921085,0.12810636,-3.1462858,4.0944886,1.9497119,2.539008,0.30548573,-0.50746787,-0.9496194,-2.735324,-1.3381776,-0.08392733,-0.8193408,-1.7297834
3170,0.7680969,-2.0677917,-0.6245851,1.5452247,0.17489094,-1.9540136,0.05370939,-1.5313101,1.6408728,-2.1991727,-1.7806703,1.5705687,0.7283132,0.085882366,0.0022074655,0.9919546,3.3931346,0.28874838,2.743111,-0.39683604,0.8915497,2.5886557,2.7116296,-0.09739646,1.1722383,0.91698307,-1.7054602,0.30425245,2.49755,0.7958751,-0.122714005,-0.3631302,-2.5795412,-1.0723141,-4.0594096,1.8354055,2.6168072,1.324553,0.44295064,0.82639116,-1.8476832,1.3983203,-0.52911663,-0.22733155,-1.600113,-2.0430157,-0.2191001,-0.096857466,-0.25584373,0.01548616,0.88277054,-1.6863358,-1.3073367,1.9510453,2.5747614,2.4395216,-1.406379,2.2910604,-2.0428383,-1.8735603,1.7042671,2.1059592,-0.0920699,1.7092524
3218,3.1172116,-1.4862514,-0.24697074,0.04517924,1.4375508,0.44253147,-1.3342111,0.5452953,2.507006,-1.1592537,-1.6383175,-0.82239693,-0.37141368,1.0175713,-0.07060291,1.9622984,4.7206964,-2.152611,1.355065,-0.09616191,-0.73977613,2.369115,3.607102,0.52676404,1.7564588,0.0902928,-3.8677087,-2.241774,2.7653024,0.34420133,-1.9989574,2.3860724,-2.1062555,0.034680307,-3.2582688,0.7424886,-1.322489,1.0923195,-0.7480864,2.522202,-0.6904049,0.00018107984,-1.2005452,-1.2903134,-1.1835036,-2.8182003,-1.6226377,0.8415432,0.8770913,0.07421958,-0.23929524,-0.11475037,-3.3658168,0.9372923,1.3083038,1.4369328,-0.37882552,3.0600357,-1.4638613,-1.3687623,4.218364,3.5802867,-0.15431157,2.6502998
