layer,bn,coefficient_of_correlation
Encoder_4,yes,0.2966
Encoder_4,yes,0.4702
Encoder_4,yes,0.5496
Encoder_4,yes,0.7299
Encoder_4,yes,0.2126
Encoder_4,yes,0.5346
Encoder_4,yes,0.2256
Encoder_4,yes,0.5422
Encoder_4,yes,0.3486
Encoder_4,yes,0.7549
Encoder_4,yes,0.2435
Encoder_4,yes,0.7197
Encoder_4,yes,0.0947
Encoder_4,yes,0.5232
Encoder_4,yes,0.5323
Encoder_4,yes,0.509
Encoder_4,yes,0.1784
Encoder_4,yes,-0.0294
Encoder_4,yes,0.6255
Encoder_4,yes,0.5754
Encoder_4,yes,0.3253
Encoder_4,yes,0.6197
Encoder_4,yes,0.3766
Encoder_4,yes,0.713
Encoder_4,yes,0.5447
Encoder_4,yes,0.0914
Encoder_4,yes,0.3758
Encoder_4,yes,0.7225
Encoder_4,yes,0.082
Encoder_4,yes,0.2928
Encoder_4,yes,0.6222
Encoder_4,yes,0.5626
Encoder_4,yes,0.3602
Encoder_4,yes,0.5827
Encoder_4,yes,0.7468
Encoder_4,yes,0.6032
Encoder_4,yes,0.098
Encoder_4,yes,0.1121
Encoder_4,yes,0.5646
Encoder_4,yes,0.1019
Encoder_4,yes,0.4595
Encoder_4,yes,0.4645
Encoder_4,yes,0.5816
Encoder_4,yes,0.5777
Encoder_4,yes,0.764
Encoder_4,yes,0.5743
Encoder_4,yes,0.4684
Encoder_4,yes,0.2738
Encoder_4,yes,0.418
Encoder_4,yes,0.8428
Encoder_4,yes,0.5115
Encoder_4,yes,0.5125
Encoder_4,yes,0.5356
Encoder_4,yes,0.5799
Encoder_4,yes,0.3633
Encoder_4,yes,0.4247
Encoder_4,yes,0.5728
Encoder_4,yes,0.6866
Encoder_4,yes,0.5445
Encoder_4,yes,0.259
Encoder_4,yes,0.3311
Encoder_4,yes,0.5847
Encoder_4,yes,0.739
Encoder_4,yes,0.5667
Encoder_4,yes,0.7661
Encoder_4,yes,0.3262
Encoder_4,yes,0.1144
Encoder_4,yes,0.6715
Encoder_4,yes,0.59
Encoder_4,yes,0.6471
Encoder_4,yes,0.7029
Encoder_4,yes,0.6756
Encoder_4,yes,0.7657
Encoder_4,yes,0.2329
Encoder_4,yes,0.1508
Encoder_4,yes,0.459
Encoder_4,yes,0.3787
Encoder_4,yes,0.4218
Encoder_4,yes,0.264
Encoder_4,yes,0.6514
Encoder_4,yes,0.4992
Encoder_4,yes,0.6456
Encoder_4,yes,0.7627
Encoder_4,yes,0.5311
Encoder_4,yes,0.6597
Encoder_4,yes,0.0937
Encoder_4,yes,0.4293
Encoder_4,yes,0.7245
Encoder_4,yes,0.8046
Encoder_4,yes,0.6055
Encoder_4,yes,0.6774
Encoder_4,yes,0.5808
Encoder_4,yes,0.6744
Encoder_4,yes,0.3025
Encoder_4,yes,0.5652
Encoder_4,yes,0.5237
Encoder_4,yes,0.7774
Encoder_4,yes,0.6977
Encoder_4,yes,0.6019
Encoder_4,yes,0.6986
Encoder_4,no,0.4935
Encoder_4,no,0.6105
Encoder_4,no,0.3827
Encoder_4,no,0.3426
Encoder_4,no,0.6421
Encoder_4,no,0.338
Encoder_4,no,-0.0615
Encoder_4,no,0.4579
Encoder_4,no,0.2939
Encoder_4,no,0.5002
Encoder_4,no,0.6962
Encoder_4,no,0.5004
Encoder_4,no,0.58
Encoder_4,no,0.4997
Encoder_4,no,0.5932
Encoder_4,no,0.2459
Encoder_4,no,0.4326
Encoder_4,no,0.2955
Encoder_4,no,0.3354
Encoder_4,no,0.0973
Encoder_4,no,0.626
Encoder_4,no,0.5135
Encoder_4,no,0.5214
Encoder_4,no,0.4009
Encoder_4,no,0.7955
Encoder_4,no,0.5023
Encoder_4,no,0.5176
Encoder_4,no,0.3567
Encoder_4,no,0.4397
Encoder_4,no,0.5076
Encoder_4,no,0.3998
Encoder_4,no,0.3524
Encoder_4,no,0.4649
Encoder_4,no,0.1896
Encoder_4,no,0.583
Encoder_4,no,0.2988
Encoder_4,no,0.3679
Encoder_4,no,0.2321
Encoder_4,no,0.6563
Encoder_4,no,0.5975
Encoder_4,no,0.3048
Encoder_4,no,0.6536
Encoder_4,no,0.5205
Encoder_4,no,0.6073
Encoder_4,no,0.2316
Encoder_4,no,0.208
Encoder_4,no,0.1522
Encoder_4,no,0.6581
Encoder_4,no,0.7089
Encoder_4,no,0.6486
Encoder_4,no,0.4134
Encoder_4,no,0.3347
Encoder_4,no,0.1695
Encoder_4,no,0.5273
Encoder_4,no,-0.1282
Encoder_4,no,0.6297
Encoder_4,no,0.5655
Encoder_4,no,0.3944
Encoder_4,no,0.3246
Encoder_4,no,0.2853
Encoder_4,no,0.7125
Encoder_4,no,0.4643
Encoder_4,no,0.3938
Encoder_4,no,0.4209
Encoder_4,no,0.7888
Encoder_4,no,0.4669
Encoder_4,no,0.3395
Encoder_4,no,0.2237
Encoder_4,no,0.4514
Encoder_4,no,0.4452
Encoder_4,no,0.4423
Encoder_4,no,-0.0218
Encoder_4,no,0.2647
Encoder_4,no,0.6857
Encoder_4,no,0.6546
Encoder_4,no,0.5378
Encoder_4,no,0.5319
Encoder_4,no,0.5095
Encoder_4,no,0.3007
Encoder_4,no,0.0426
Encoder_4,no,0.5753
Encoder_4,no,0.6456
Encoder_4,no,0.2094
Encoder_4,no,0.7062
Encoder_4,no,0.6404
Encoder_4,no,0.5075
Encoder_4,no,0.2791
Encoder_4,no,0.2681
Encoder_4,no,0.2455
Encoder_4,no,0.445
Encoder_4,no,0.7434
Encoder_4,no,0.4123
Encoder_4,no,0.3682
Encoder_4,no,0.3987
Encoder_4,no,0.3148
Encoder_4,no,0.4428
Encoder_4,no,0.3707
Encoder_4,no,0.5315
Encoder_4,no,0.3327
Encoder_4,no,0.7214
Encoder_4,no,0.417
Encoder_4,no,0.6183
Encoder_4,no,0.3883
Encoder_4,no,0.4797
Encoder_4,no,0.6205
Encoder_4,no,0.4823
Encoder_4,no,0.4727
Encoder_4,no,0.135
Encoder_4,no,0.4569
Encoder_4,no,0.384
Encoder_4,no,0.6642
Encoder_4,no,0.1754
Encoder_4,no,0.5828
Encoder_4,no,0.6554
Encoder_4,no,0.5128
Encoder_4,no,0.2947
Encoder_4,no,0.5505
Encoder_4,no,0.7256
Encoder_4,no,0.3209
Encoder_4,no,0.5022
Encoder_4,no,0.174
Encoder_4,no,0.3395
Encoder_4,no,0.4412
Encoder_4,no,0.594
Encoder_4,no,0.5635
Encoder_4,no,0.3947
Encoder_4,no,-0.2485
Encoder_4,no,0.3758
Encoder_4,no,0.3846
Encoder_4,no,0.0216
Encoder_4,no,0.3568
Encoder_4,no,0.6121
Encoder_4,no,0.5252
Encoder_4,no,0.638
Encoder_4,no,0.6216
Encoder_4,no,0.4571
Encoder_4,no,0.1253
Encoder_4,no,0.3423
Encoder_4,no,0.2233
Encoder_4,no,0.2124
Encoder_4,no,0.3889
Encoder_4,no,0.197
Encoder_4,no,0.2346
Encoder_4,no,-0.0377
Encoder_4,no,0.265
Encoder_4,no,0.6197
Encoder_4,no,0.4401
Encoder_4,no,0.5363
Encoder_4,no,0.3026
Encoder_4,no,0.5546
Encoder_4,no,0.2639
Encoder_4,no,0.5241
Encoder_4,no,0.6892
Encoder_4,no,0.3478
Encoder_4,no,0.6813
Encoder_4,no,0.4757
Encoder_4,no,0.6446
Encoder_4,no,0.4268
Encoder_4,no,0.2087
Encoder_4,no,0.5462
Encoder_4,no,0.2958
Encoder_4,no,0.7306
Encoder_4,no,0.3317
Encoder_4,no,0.461
Encoder_4,no,0.6021
Encoder_4,no,0.4449
Encoder_4,no,0.1651
Encoder_4,no,0.7548
Encoder_4,no,0.3461
Encoder_4,no,0.4476
Encoder_4,no,0.6082
Encoder_4,no,0.5975
Encoder_4,no,0.613
Encoder_4,no,0.4282
Encoder_4,no,0.3196
Encoder_4,no,0.4989
Encoder_4,no,0.5211
Encoder_4,no,0.3114
Encoder_4,no,0.2845
Encoder_4,no,0.2766
Encoder_4,no,0.277
Encoder_4,no,0.3936
Encoder_4,no,0.5049
Encoder_4,no,0.4895
Encoder_4,no,0.4383
Encoder_4,no,0.2281
Encoder_4,no,0.3634
Encoder_4,no,0.6343
Encoder_4,no,0.1844
Encoder_4,no,0.7239
Encoder_4,no,0.18
Encoder_4,no,0.4225
Encoder_4,no,0.4528
Encoder_4,no,0.0005
Encoder_4,no,0.4051
Encoder_4,no,0.488
Encoder_4,no,0.2376
Encoder_4,no,0.8555
Encoder_4,no,0.9045
Encoder_4,no,0.2886
Encoder_4,no,0.4516
Encoder_4,no,0.4517
Encoder_4,no,0.5461
Encoder_4,no,0.3476
Encoder_4,no,0.5332
Encoder_4,no,0.4974
Encoder_4,no,0.3038
Encoder_4,no,0.374
Encoder_4,no,0.3542
Encoder_4,no,0.4234
Encoder_4,no,0.6584
Encoder_4,no,0.3168
Encoder_4,no,0.336
Encoder_4,no,0.7406
Encoder_4,no,0.6923
Encoder_4,no,0.3527
Encoder_4,no,0.2062
Encoder_4,no,0.4787
Encoder_4,no,0.4207
Encoder_4,no,0.2889
Encoder_4,no,0.428
Encoder_4,no,0.1168
Encoder_4,no,0.2238
Encoder_4,no,0.4717
Encoder_4,no,0.245
Encoder_4,no,0.4898
Encoder_4,no,0.3653
Encoder_4,no,0.4892
Encoder_4,no,0.4402
Encoder_4,no,0.3059
Encoder_4,no,0.3581
Encoder_4,no,-0.215
Encoder_4,no,0.7909
Encoder_4,no,0.4679
Encoder_4,no,0.7405
Encoder_4,no,0.3908
Encoder_4,no,0.2517
Encoder_4,no,0.2917
Encoder_4,no,0.2036
Encoder_4,no,0.459
Encoder_4,no,0.6542
Encoder_4,no,0.6094
Encoder_4,no,0.6958
Encoder_4,no,0.8847
Encoder_4,no,0.7987
Encoder_4,no,0.3858
Encoder_4,no,0.2981
Encoder_4,no,0.6319
Encoder_4,no,0.4774
Encoder_4,no,0.7005
Encoder_4,no,0.4387
Encoder_4,no,0.4497
Encoder_4,no,0.2389
Encoder_4,no,0.3384
Encoder_4,no,0.6277
Encoder_4,no,0.1336
Encoder_4,no,0.4324
Encoder_4,no,0.4982
Encoder_4,no,0.352
Encoder_4,no,0.2784
Encoder_4,no,0.446
Encoder_4,no,0.5315
Encoder_4,no,0.4915
Encoder_4,no,0.5238
Encoder_4,no,0.6766
Encoder_4,no,0.3509
Encoder_4,no,0.4861
Encoder_4,no,0.4711
Encoder_4,no,0.1823
Encoder_4,no,-0.0584
Encoder_4,no,0.2608
Encoder_4,no,0.2531
Encoder_4,no,0.5151
Encoder_4,no,0.5838
Encoder_4,no,0.5582
Encoder_4,no,0.6851
Encoder_4,no,0.5018
Encoder_4,no,0.2293
Encoder_4,no,0.6282
Encoder_4,no,0.6266
Encoder_4,no,0.6083
Encoder_4,no,0.3071
Encoder_4,no,0.3243
Encoder_4,no,-0.0381
Encoder_4,no,0.2454
Encoder_4,no,0.3143
Encoder_4,no,0.3622
Encoder_4,no,0.6381
Encoder_4,no,0.7802
Encoder_4,no,0.2826
Encoder_4,no,0.3619
Encoder_4,no,0.3601
Encoder_4,no,0.0966
Encoder_4,no,0.4272
Encoder_4,no,0.4642
Encoder_4,no,0.6712
Encoder_4,no,0.3685
Encoder_4,no,0.7648
Encoder_4,no,-0.0856
Encoder_4,no,0.3604
Encoder_8,yes,0.6977
Encoder_8,yes,0.6468
Encoder_8,yes,0.6955
Encoder_8,yes,0.741
Encoder_8,yes,0.5278
Encoder_8,yes,0.4343
Encoder_8,yes,0.6933
Encoder_8,yes,0.3631
Encoder_8,yes,0.5066
Encoder_8,yes,0.811
Encoder_8,yes,0.6896
Encoder_8,yes,0.6025
Encoder_8,yes,0.6615
Encoder_8,yes,0.4693
Encoder_8,yes,0.7006
Encoder_8,yes,0.5773
Encoder_8,yes,0.3493
Encoder_8,yes,0.5075
Encoder_8,yes,0.5989
Encoder_8,yes,0.7165
Encoder_8,yes,0.6521
Encoder_8,yes,0.5809
Encoder_8,yes,0.2534
Encoder_8,yes,0.4348
Encoder_8,yes,0.6906
Encoder_8,yes,0.3826
Encoder_8,yes,0.5194
Encoder_8,yes,0.5037
Encoder_8,yes,0.4546
Encoder_8,yes,0.3604
Encoder_8,yes,0.3189
Encoder_8,yes,0.8695
Encoder_8,yes,0.6378
Encoder_8,yes,0.3281
Encoder_8,yes,0.7199
Encoder_8,yes,0.6908
Encoder_8,yes,0.3302
Encoder_8,yes,0.6542
Encoder_8,yes,0.702
Encoder_8,yes,0.5943
Encoder_8,yes,0.3819
Encoder_8,yes,0.899
Encoder_8,yes,0.645
Encoder_8,yes,0.6783
Encoder_8,yes,0.7358
Encoder_8,yes,0.6472
Encoder_8,yes,0.4487
Encoder_8,yes,0.7555
Encoder_8,yes,0.6372
Encoder_8,yes,0.6507
Encoder_8,yes,0.8066
Encoder_8,yes,0.4281
Encoder_8,yes,0.7809
Encoder_8,yes,0.748
Encoder_8,yes,0.6771
Encoder_8,yes,0.5764
Encoder_8,yes,0.5403
Encoder_8,yes,0.6826
Encoder_8,yes,0.8104
Encoder_8,yes,0.7157
Encoder_8,yes,0.7218
Encoder_8,yes,0.5649
Encoder_8,yes,0.46
Encoder_8,yes,0.4244
Encoder_8,yes,0.4387
Encoder_8,yes,0.8079
Encoder_8,yes,0.4318
Encoder_8,yes,0.6466
Encoder_8,yes,0.6306
Encoder_8,yes,0.6096
Encoder_8,yes,0.549
Encoder_8,yes,0.6389
Encoder_8,yes,0.6585
Encoder_8,yes,0.5885
Encoder_8,yes,0.6404
Encoder_8,yes,0.7738
Encoder_8,yes,0.7108
Encoder_8,yes,0.2997
Encoder_8,yes,0.2116
Encoder_8,yes,0.7254
Encoder_8,yes,0.6359
Encoder_8,yes,0.662
Encoder_8,yes,0.6823
Encoder_8,yes,0.5852
Encoder_8,yes,0.6271
Encoder_8,yes,0.7435
Encoder_8,yes,0.6183
Encoder_8,yes,0.6919
Encoder_8,yes,0.5002
Encoder_8,yes,0.7408
Encoder_8,yes,0.5217
Encoder_8,yes,0.1915
Encoder_8,yes,0.7157
Encoder_8,yes,0.5801
Encoder_8,yes,0.388
Encoder_8,yes,0.7079
Encoder_8,yes,0.5879
Encoder_8,yes,0.5071
Encoder_8,yes,0.6908
Encoder_8,yes,0.6477
Encoder_8,yes,0.6232
Encoder_8,yes,0.6097
Encoder_8,yes,0.6993
Encoder_8,yes,0.6964
Encoder_8,yes,0.4546
Encoder_8,yes,0.53
Encoder_8,yes,0.599
Encoder_8,yes,0.7294
Encoder_8,yes,0.6859
Encoder_8,yes,0.6621
Encoder_8,yes,0.7367
Encoder_8,yes,0.3509
Encoder_8,yes,0.6479
Encoder_8,yes,0.4874
Encoder_8,yes,0.6821
Encoder_8,yes,0.493
Encoder_8,yes,0.5919
Encoder_8,yes,0.3379
Encoder_8,yes,0.5138
Encoder_8,yes,0.7414
Encoder_8,yes,0.7906
Encoder_8,yes,0.5218
Encoder_8,yes,0.6184
Encoder_8,yes,0.688
Encoder_8,yes,0.5087
Encoder_8,yes,0.6275
Encoder_8,yes,0.8478
Encoder_8,yes,0.6025
Encoder_8,yes,0.3457
Encoder_8,yes,0.3229
Encoder_8,yes,0.583
Encoder_8,yes,0.5876
Encoder_8,yes,0.2637
Encoder_8,yes,0.5531
Encoder_8,yes,0.6403
Encoder_8,yes,0.2356
Encoder_8,yes,0.8329
Encoder_8,yes,0.4682
Encoder_8,yes,0.2817
Encoder_8,yes,0.662
Encoder_8,yes,0.4037
Encoder_8,yes,0.4469
Encoder_8,yes,0.6286
Encoder_8,yes,0.7994
Encoder_8,yes,0.6237
Encoder_8,yes,0.6548
Encoder_8,yes,0.6239
Encoder_8,yes,0.7694
Encoder_8,yes,0.7961
Encoder_8,yes,0.6147
Encoder_8,yes,0.5971
Encoder_8,yes,0.4145
Encoder_8,yes,0.542
Encoder_8,yes,0.7598
Encoder_8,yes,0.552
Encoder_8,yes,0.5872
Encoder_8,yes,0.4997
Encoder_8,yes,0.6164
Encoder_8,yes,0.5536
Encoder_8,yes,0.5481
Encoder_8,yes,0.5042
Encoder_8,yes,0.5131
Encoder_8,yes,0.7161
Encoder_8,yes,0.5878
Encoder_8,yes,0.7993
Encoder_8,yes,0.6806
Encoder_8,yes,0.7144
Encoder_8,yes,0.2472
Encoder_8,yes,0.5123
Encoder_8,yes,0.8321
Encoder_8,yes,0.7341
Encoder_8,yes,0.6187
Encoder_8,yes,0.6386
Encoder_8,yes,0.349
Encoder_8,yes,0.268
Encoder_8,yes,0.8262
Encoder_8,yes,0.605
Encoder_8,yes,0.7785
Encoder_8,yes,0.3775
Encoder_8,yes,0.6503
Encoder_8,yes,0.1516
Encoder_8,yes,0.7044
Encoder_8,yes,0.6079
Encoder_8,yes,0.7213
Encoder_8,yes,0.6157
Encoder_8,yes,0.7145
Encoder_8,yes,0.2235
Encoder_8,yes,0.6338
Encoder_8,yes,0.667
Encoder_8,yes,0.5578
Encoder_8,yes,0.7113
Encoder_8,yes,0.8534
Encoder_8,yes,0.687
Encoder_8,yes,0.6226
Encoder_8,yes,0.8338
Encoder_8,yes,0.6952
Encoder_8,yes,0.7492
Encoder_8,yes,0.664
Encoder_8,yes,0.7571
Encoder_8,yes,0.5049
Encoder_8,yes,0.8585
Encoder_8,yes,0.35
Encoder_8,yes,0.5379
Encoder_8,yes,0.5301
Encoder_8,yes,0.7469
Encoder_8,yes,0.5044
Encoder_8,yes,0.448
Encoder_8,yes,0.3636
Encoder_8,yes,0.5978
Encoder_8,yes,0.6498
Encoder_8,yes,0.6392
Encoder_8,yes,0.7188
Encoder_8,yes,0.5106
Encoder_8,yes,0.7592
Encoder_8,yes,0.7844
Encoder_8,yes,0.4009
Encoder_8,yes,0.5449
Encoder_8,yes,0.7618
Encoder_8,yes,0.441
Encoder_8,yes,0.3936
Encoder_8,yes,0.7461
Encoder_8,yes,0.7602
Encoder_8,yes,0.6743
Encoder_8,yes,0.5074
Encoder_8,yes,0.6539
Encoder_8,yes,0.4787
Encoder_8,yes,0.5696
Encoder_8,yes,0.7345
Encoder_8,yes,0.6392
Encoder_8,yes,0.6397
Encoder_8,yes,0.5761
Encoder_8,yes,0.6729
Encoder_8,yes,0.4722
Encoder_8,yes,0.5283
Encoder_8,yes,0.6389
Encoder_8,yes,0.6244
Encoder_8,yes,0.6876
Encoder_8,yes,0.5895
Encoder_8,yes,0.6716
Encoder_8,yes,0.5674
Encoder_8,yes,0.7163
Encoder_8,yes,0.7081
Encoder_8,yes,0.6337
Encoder_8,yes,0.5231
Encoder_8,yes,0.4416
Encoder_8,yes,0.5632
Encoder_8,yes,0.6075
Encoder_8,yes,0.5309
Encoder_8,yes,0.6451
Encoder_8,yes,0.5542
Encoder_8,yes,0.4809
Encoder_8,yes,0.5336
Encoder_8,yes,0.6688
Encoder_8,yes,0.7803
Encoder_8,yes,0.6364
Encoder_8,yes,0.6248
Encoder_8,yes,0.3757
Encoder_8,yes,0.6878
Encoder_8,yes,0.6554
Encoder_8,yes,0.4547
Encoder_8,yes,0.6304
Encoder_8,yes,0.8207
Encoder_8,yes,0.6496
Encoder_8,yes,0.8133
Encoder_8,yes,0.6806
Encoder_8,yes,0.7174
Encoder_8,yes,0.5413
Encoder_8,yes,0.5683
Encoder_8,yes,0.7126
Encoder_8,yes,0.6095
Encoder_8,yes,0.63
Encoder_8,yes,0.3683
Encoder_8,yes,0.4964
Encoder_8,yes,0.5089
Encoder_8,yes,0.7946
Encoder_8,yes,0.5038
Encoder_8,yes,0.5113
Encoder_8,yes,0.3297
Encoder_8,yes,0.5407
Encoder_8,yes,0.561
Encoder_8,yes,0.7162
Encoder_8,yes,0.607
Encoder_8,yes,0.5207
Encoder_8,yes,0.4822
Encoder_8,yes,0.5712
Encoder_8,yes,0.6391
Encoder_8,yes,0.5398
Encoder_8,yes,0.5259
Encoder_8,yes,0.4686
Encoder_8,yes,0.6109
Encoder_8,yes,0.7259
Encoder_8,yes,0.6747
Encoder_8,yes,0.443
Encoder_8,yes,0.5293
Encoder_8,yes,0.3079
Encoder_8,yes,0.5281
Encoder_8,yes,0.6402
Encoder_8,yes,0.7867
Encoder_8,yes,0.7043
Encoder_8,yes,0.4636
Encoder_8,no,0.6714
Encoder_8,no,0.6683
Encoder_8,no,0.6431
Encoder_8,no,0.2588
Encoder_8,no,0.6379
Encoder_8,no,0.4816
Encoder_8,no,0.6332
Encoder_8,no,0.1677
Encoder_8,no,0.5935
Encoder_8,no,0.6339
Encoder_8,no,0.4088
Encoder_8,no,0.2885
Encoder_8,no,0.7104
Encoder_8,no,0.6028
Encoder_8,no,0.6246
Encoder_8,no,0.363
Encoder_8,no,0.3974
Encoder_8,no,0.7658
Encoder_8,no,0.6661
Encoder_8,no,0.4561
Encoder_8,no,0.7939
Encoder_8,no,0.5996
Encoder_8,no,0.3962
Encoder_8,no,0.5006
Encoder_8,no,0.5639
Encoder_8,no,0.4239
Encoder_8,no,0.7001
Encoder_8,no,0.7367
Encoder_8,no,0.4155
Encoder_8,no,0.3844
Encoder_8,no,0.3546
Encoder_8,no,0.4996
Encoder_8,no,0.5314
Encoder_8,no,0.1226
Encoder_8,no,0.4706
Encoder_8,no,0.4548
Encoder_8,no,0.362
Encoder_8,no,0.4761
Encoder_8,no,0.6338
Encoder_8,no,0.601
Encoder_8,no,0.344
Encoder_8,no,0.4817
Encoder_8,no,0.4345
Encoder_8,no,0.7145
Encoder_8,no,0.6222
Encoder_8,no,0.5396
Encoder_8,no,0.673
Encoder_8,no,0.4402
Encoder_8,no,0.4773
Encoder_8,no,0.6741
Encoder_8,no,0.434
Encoder_8,no,0.52
Encoder_8,no,0.5206
Encoder_8,no,0.5303
Encoder_8,no,0.4268
Encoder_8,no,0.539
Encoder_8,no,0.7684
Encoder_8,no,0.7597
Encoder_8,no,0.7528
Encoder_8,no,0.4065
Encoder_8,no,0.5755
Encoder_8,no,0.4786
Encoder_8,no,0.4909
Encoder_8,no,0.3271
Encoder_8,no,0.6438
Encoder_8,no,0.0933
Encoder_8,no,0.5576
Encoder_8,no,0.4366
Encoder_8,no,0.4908
Encoder_8,no,0.4497
Encoder_8,no,0.5253
Encoder_8,no,0.6067
Encoder_8,no,0.1696
Encoder_8,no,0.4663
